id,type,label,props
project:long-term-predictions-of-turbulence-by-implicit-u-net-enhanced-fourier-neural-op,Project,Long-term predictions of turbulence by implicit U-Net enhanced Fourier neural operator,"{""id"": ""long-term-predictions-of-turbulence-by-implicit-u-net-enhanced-fourier-neural-op"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Southern University of Science and Technology"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1063/5.0158830"", ""url_paper"": ""https://doi.org/10.1063/5.0158830"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""CN""}"
project:lrm-large-reconstruction-model-for-single-image-to-3d,Project,LRM: Large Reconstruction Model for Single Image to 3D,"{""id"": ""lrm-large-reconstruction-model-for-single-image-to-3d"", ""category"": ""image-to-3d"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2023, ""url_primary"": ""http://arxiv.org/abs/2311.04400"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2311.04400"", ""url_github"": ""https://github.com/3DTopia/OpenLRM"", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:luciddreamer-domain-free-generation-of-3d-gaussian-splatting-scenes,Project,LucidDreamer: Domain-free Generation of 3D Gaussian Splatting Scenes,"{""id"": ""luciddreamer-domain-free-generation-of-3d-gaussian-splatting-scenes"", ""category"": ""generative-3d-shape"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2023, ""url_primary"": ""http://arxiv.org/abs/2311.13384"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2311.13384"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:lumi-ai,Project,Lumi AI,"{""id"": ""lumi-ai"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Luminary Cloud"", ""year"": 2024, ""url_primary"": ""https://luminary.ai/resources/luminary-cloud-emerges-from-stealth-empowering-rd-with-realtime-engineering/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""text"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
organization:luminary-cloud,Organization,Luminary Cloud,{}
project:luminary-cloud-platform,Project,Luminary Cloud Platform,"{""id"": ""luminary-cloud-platform"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""commercial-product"", ""organization"": ""Luminary Cloud"", ""year"": 2025, ""url_primary"": ""https://luminary.ai/platform"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
project:luminary-shift-wing,Project,Luminary Cloud SHIFT-Wing,"{""id"": ""luminary-shift-wing"", ""category"": ""foundation-model-physics"", ""type"": ""commercial-product"", ""organization"": ""Luminary Cloud"", ""year"": 2024, ""url_primary"": ""https://www.luminarycloud.com/"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""mesh"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""US""}"
technique:domino,Technique,domino,{}
project:luminicad,Project,LuminiCAD,"{""id"": ""luminicad"", ""category"": ""text-to-cad"", ""type"": ""commercial-product"", ""organization"": ""LuminiCAD"", ""year"": 2025, ""url_primary"": ""https://www.luminicad.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:luminicad,Organization,LuminiCAD,{}
project:lychee-gen,Project,Lychee Gen,"{""id"": ""lychee-gen"", ""category"": ""text-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Lychee"", ""year"": 2025, ""url_primary"": ""https://lychee.co/whats-new/introducing-lychee-gen"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""FR""}"
organization:lychee,Organization,Lychee,{}
project:m3gnet,Project,M3GNet,"{""id"": ""m3gnet"", ""category"": ""ml-interatomic-potential"", ""type"": ""open-source"", ""organization"": ""University of California, San Diego"", ""year"": 2022, ""url_primary"": ""https://www.nature.com/articles/s43588-022-00349-3"", ""url_paper"": ""https://www.nature.com/articles/s43588-022-00349-3"", ""url_github"": ""https://github.com/materialsvirtuallab/m3gnet"", ""status"": ""open-source-tool"", ""input_modality"": ""crystal-structure"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""US""}"
project:mace,Project,MACE,"{""id"": ""mace"", ""category"": ""ml-interatomic-potential"", ""type"": ""open-source"", ""organization"": ""Cambridge / EPFL (Batatia, Csanyi, et al.)"", ""year"": 2022, ""url_primary"": ""https://arxiv.org/abs/2206.07697"", ""url_paper"": ""https://arxiv.org/abs/2206.07697"", ""url_github"": ""https://github.com/ACEsuit/mace"", ""status"": ""open-source-tool"", ""input_modality"": ""crystal-structure"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""UK""}"
organization:cambridge-epfl-batatia-csanyi-et-al,Organization,"Cambridge / EPFL (Batatia, Csanyi, et al.)",{}
technique:atomic-cluster-expansion,Technique,atomic-cluster-expansion,{}
project:machine-learning-assisted-design-and-optimization-of-plate-lattice-structures-wi,Project,Machine learning assisted design and optimization of plate-lattice structures with superior specific recovery force,"{""id"": ""machine-learning-assisted-design-and-optimization-of-plate-lattice-structures-wi"", ""category"": ""architected-materials"", ""type"": ""academic-paper"", ""organization"": ""Louisiana State University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1016/j.giant.2024.100282"", ""url_paper"": ""https://doi.org/10.1016/j.giant.2024.100282"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""parametric"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""US""}"
project:machine-learning-based-characterization-and-inverse-design-of-metamaterials,Project,Machine-Learning-Based Characterization and Inverse Design of Metamaterials,"{""id"": ""machine-learning-based-characterization-and-inverse-design-of-metamaterials"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Jiangsu University of Science and Technology"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.3390/ma17143512"", ""url_paper"": ""https://doi.org/10.3390/ma17143512"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""CN""}"
organization:jiangsu-university-of-science-and-technology,Organization,Jiangsu University of Science and Technology,{}
project:machine-learning-based-multi-objective-optimization-for-enhancing-the-performanc,Project,Machine Learning-Based Multi-Objective Optimization for Enhancing the Performance of Block Support Structures for Electron Beam Additive Manufacturing,"{""id"": ""machine-learning-based-multi-objective-optimization-for-enhancing-the-performanc"", ""category"": ""dfam-ai"", ""type"": ""academic-paper"", ""organization"": ""Taibah University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.3390/met15060671"", ""url_paper"": ""https://doi.org/10.3390/met15060671"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""process-plan"", ""physics_domain"": ""structural"", ""country"": ""SA""}"
organization:taibah-university,Organization,Taibah University,{}
technique:support-generation,Technique,support-generation,{}
project:machine-learning-based-prediction-and-inverse-design-of-2d-metamaterial-structur,Project,Machine learning-based prediction and inverse design of 2D metamaterial structures with tunable deformation-dependent Poisson's ratio,"{""id"": ""machine-learning-based-prediction-and-inverse-design-of-2d-metamaterial-structur"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Tongji University"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1039/d2nr02509d"", ""url_paper"": ""https://doi.org/10.1039/d2nr02509d"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""CN""}"
organization:tongji-university,Organization,Tongji University,{}
project:machine-learning-based-topology-optimization-in-3d-printing,Project,Machine Learning-Based Topology Optimization in 3D Printing,"{""id"": ""machine-learning-based-topology-optimization-in-3d-printing"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""Nazarbayev University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1109/smartnets58706.2023.10216161"", ""url_paper"": ""https://doi.org/10.1109/smartnets58706.2023.10216161"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""KZ""}"
organization:nazarbayev-university,Organization,Nazarbayev University,{}
project:machine-learning-driven-design-of-support-structures-and-process-parameters-in-a,Project,Machine learning-driven design of support structures and process parameters in additive manufacturing,"{""id"": ""machine-learning-driven-design-of-support-structures-and-process-parameters-in-a"", ""category"": ""dfam-ai"", ""type"": ""academic-paper"", ""organization"": ""National University of Singapore"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1080/17452759.2025.2525988"", ""url_paper"": ""https://doi.org/10.1080/17452759.2025.2525988"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""process-plan"", ""physics_domain"": ""thermal"", ""country"": ""SG""}"
project:machine-learning-driven-on-demand-design-of-phononic-beams,Project,Machine-learning-driven on-demand design of phononic beams,"{""id"": ""machine-learning-driven-on-demand-design-of-phononic-beams"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Tongji University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s11433-021-1787-x"", ""url_paper"": ""https://doi.org/10.1007/s11433-021-1787-x"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""acoustic"", ""country"": ""CN""}"
project:machine-learning-for-metal-additive-manufacturing-predicting-temperature-and-mel,Project,Machine learning for metal additive manufacturing: predicting temperature and melt pool fluid dynamics using physics-informed neural networks,"{""id"": ""machine-learning-for-metal-additive-manufacturing-predicting-temperature-and-mel"", ""category"": ""physics-informed-nn"", ""type"": ""academic-paper"", ""organization"": ""University of Illinois Urbana-Champaign"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s00466-020-01952-9"", ""url_paper"": ""https://doi.org/10.1007/s00466-020-01952-9"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""US""}"
project:machining-feature-recognition-based-on-deep-neural-networks-to-support-tight-int,Project,Machining feature recognition based on deep neural networks to support tight integration with 3D CAD systems,"{""id"": ""machining-feature-recognition-based-on-deep-neural-networks-to-support-tight-int"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Korea University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1038/s41598-021-01313-3"", ""url_paper"": ""https://doi.org/10.1038/s41598-021-01313-3"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""KR""}"
project:magic3d,Project,Magic3D,"{""id"": ""magic3d"", ""category"": ""text-to-3d"", ""type"": ""academic-paper"", ""organization"": ""NVIDIA"", ""year"": 2022, ""url_primary"": ""https://arxiv.org/abs/2211.10440"", ""url_paper"": ""https://arxiv.org/abs/2211.10440"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": null, ""country"": ""US""}"
technique:instant-ngp,Technique,instant-ngp,{}
technique:coarse-to-fine,Technique,coarse-to-fine,{}
project:magical-analog-layout,Project,MAGICAL,"{""id"": ""magical-analog-layout"", ""category"": ""eda-chip-design"", ""type"": ""open-source"", ""organization"": ""University of Texas at Austin"", ""year"": 2019, ""url_primary"": ""https://github.com/magical-eda/MAGICAL"", ""url_paper"": ""https://openreview.net/forum?id=03zmOYR24L"", ""url_github"": ""https://github.com/magical-eda/MAGICAL"", ""status"": ""open-source-tool"", ""input_modality"": ""spice-netlist"", ""output_modality"": ""gdsii-layout"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
technique:constraint-driven-routing,Technique,constraint-driven-routing,{}
technique:hierarchical-layout,Technique,hierarchical-layout,{}
technique:design-rule-aware-optimization,Technique,design-rule-aware-optimization,{}
project:markforged-eiger,Project,Markforged Eiger AI,"{""id"": ""markforged-eiger"", ""category"": ""process-monitoring-ml"", ""type"": ""commercial-product"", ""organization"": ""Markforged"", ""year"": 2020, ""url_primary"": ""https://markforged.com/software/eiger"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""mesh"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""US""}"
